"Index","Line Number","Text"
"1","1","<AUGMENT,133174,>  18-Jul-96 11:14-PDT CE.BI ;;;;"
"1","2",".Hjournal=&quot;CE.BI  18-Jul-96 11:14-PDT"
"1","3","AUGMENT,133174,&quot;; .Pn=0;.Pes; xxSUBJECTxx<:xzh>>><a"
"1","4","href=&quot;#BOOTSTRAP, USER:PUBS, DCE-BIO.AUG.4,&gt;, 18-Jul-96"
"1","5","11:09-PDT CE ;;;; .Hjournal=&quot;xxIDENTxx.BI  .GD; .GT;"
"1","6","xxDIRxx,xxFILExx,&quot;; .Pn=0; .Pes;  *#*.H1=&quot;Biographical"
"1","7","Sketch - Doug Engelbart.DotSplit;Page .Gpn;&quot;; .H1font=,,8;"
"1","8",".HeadingLev=0; .Dot='_; .PnType=Dec+NoSpace; .Fsw=Off; .LM=10;"
"1","9",".RM=75; .HJRM=RM; .Ybhjtm=TM; .Snf=RM+5; .SnfType=Snum; .YBS=1;"
"1","10",".Pshow&gt;0; .H1show&gt;1; .Hyphenate=On;"
"1","11",".Text[Paging]=&quot;.IF U299 &gt; 0 THEN .Psw=Off;;&quot;; .IF"
"1","12","U299 &gt; 0 THEN .RM=RM-LM;; .IF U299 &gt; 0 THEN .LM=0;; .IF"
"1","13","U299 &gt; 0 THEN .Snf=RM+5;; .IF U299 &quot;>&lt;BOOTSTRAP,"
"1","14","USER:PUBS, DCE-BIO.AUG.4,&gt;, 18-Jul-96 11:09-PDT CE ;;;;"
"1","15",".Hjournal=&quot;xxIDENTxx.BI  .GD; .GT; xxDIRxx,xxFILExx,&quot;;"
"1","16",".Pn=0; .Pes;  *#*.H1=&quot;Biographical Sketch - Doug"
"1","17","Engelbart.DotSplit;Page .Gpn;&quot;; .H1font=,,8; .HeadingLev=0;"
"1","18",".Dot='_; .PnType=Dec+NoSpace; .Fsw=Off; .LM=10; .RM=75;"
"1","19",".HJRM=RM; .Ybhjtm=TM; .Snf=RM+5; .SnfType=Snum; .YBS=1;"
"1","20",".Pshow&gt;0; .H1show&gt;1; .Hyphenate=On;"
"1","21",".Text[Paging]=&quot;.IF U299 &gt; 0 THEN .Psw=Off;;&quot;; .IF"
"1","22","U299 &gt; 0 THEN .RM=RM-LM;; .IF U299 &gt; 0 THEN .LM=0;; .IF"
"1","23","U299 &gt; 0 THEN .Snf=RM+5;; .IF U299 &gt;</a> 0 THEN"
"1","24",".Hyphenate=Off;;  .Minval[Pes]=0; .PES=0; .PeL; .GCR=2;"
"1","25",".Sp=C;BIOGRAPHICAL SKETCH  Doug EngelbartSeptember 94"
"1","26","(AUGMENT,133171,).DotSplit;"
"1.1","1","Douglas Carl Engelbart has a thirty-year track record in"
"1.1","2","predicting, designing, and implementing the future of"
"1.1","3","organizational computing."
"1.2","1","The grandson of early pioneers of the West, he grew up during"
"1.2","2","the Great Depression on a small farmstead near Portland, Oregon."
"1.2","3","After graduating from high school in 1942, he went on to study"
"1.2","4","Electrical Engineering at Oregon State University. His studies"
"1.2","5","were interrupted when he joined the Navy during World War II,"
"1.2","6","and served for two years as an electronic/radar technician in"
"1.2","7","the Phillipines."
"1.3","1","After completing his Bachelors Degree in E.E. in 1948, he"
"1.3","2","settled contentedly on the San Francisco peninsula as an"
"1.3","3","electrical engineer at NACA Ames Laboratory (forerunner of"
"1.3","4","NASA)."
"1.4","1","However, within three years he grew restless, feeling there was"
"1.4","2","something more important he should be working on, dedicating his"
"1.4","3","career to. He thought about the world's problems, and what he as"
"1.4","4","an engineer might possibly be able to do about them. He had read"
"1.4","5","about the development of the computer, and seriously considered"
"1.4","6","how it might be used to support mankind's efforts to solve these"
"1.4","7","problems. As a radar technician he had seen how information"
"1.4","8","could be displayed on a tube. He began to envision people"
"1.4","9","sitting in front of displays, &quot;flying around&quot; in an"
"1.4","10","information space where they could formulate and organize their"
"1.4","11","ideas with incredible speed and flexibility. So he applied to"
"1.4","12","the graduate program in Electrical Engineering at U.C. Berkeley"
"1.4","13","to launch his new crusade (at that time there was no computer"
"1.4","14","science department, and the closest working computer was in"
"1.4","15","Maryland)."
"1.5","1","He earned his Ph.D. in 1955, along with a half dozen patents in"
"1.5","2","&quot;bi-stable gaseous plasma digital devices&quot;, and then"
"1.5","3","stayed on as Acting Assistant Professor. However, within a year"
"1.5","4","he was tipped off by a colleague that if he kept talking about"
"1.5","5","his &quot;wild ideas&quot; he'd be an Acting Assistant Professor"
"1.5","6","forever. So he ventured back down the Peninsula in search of a"
"1.5","7","more suitable outpost."
"1.6","1","He settled on a research position at SRI (then Stanford Research"
"1.6","2","Institute), where he earned another dozen patents in two years"
"1.6","3","working on magnetic computer components, fundamental digital-"
"1.6","4","device phenomena, and miniaturization scaling potential."
"1.7","1","By 1959 he had enough standing to get approval to pursue his own"
"1.7","2","research. He spent the next two years formulating a theoretical"
"1.7","3","framework for a new discipline, which became the guiding force"
"1.7","4","for his seminal work (see Paper #2)."
"1.8","1","This framework is based on the assumptions that complexity and"
"1.8","2","urgency are increasing exponentially, and that the product of"
"1.8","3","the two will soon challenge our organizations and institutions"
"1.8","4","to change in quantum leaps rather than incremental steps."
"1.8","5","Therefore, in addition to aspiring to be increasingly faster and"
"1.8","6","smarter at their core missions (whether creating better widgets,"
"1.8","7","or solving societal problems), organizations will have to get"
"1.8","8","increasingly faster and smarter at how they keep improving."
"1.8","9","Engelbart saw both organizational missions as relying on the"
"1.8","10","same core capabilities, which he encapsulated in the term human"
"1.8","11","intellect (later switching to Drucker's knowledge work)."
